WAR,AB,R,HR,TB,RBI,BB,IB,SF,AVG,OBP,SLG,OPS,wRC+
8.32,544,143,38,352,109,66,7,7,0.347,0.42,0.647,1.067,172.5
3.42,552,92,26,285,97,41,4,5,0.31,0.359,0.516,0.875,121.2
2.78,515,86,5,199,61,48,1,6,0.307,0.363,0.386,0.749,95.7
2.38,423,48,9,189,57,30,0,0,0.329,0.38,0.447,0.827,117.4
2.17,438,75,9,184,56,50,0,5,0.292,0.371,0.42,0.791,110.1
1.73,374,51,21,191,80,38,1,7,0.291,0.357,0.511,0.868,118.4
1.54,425,67,22,212,109,52,4,5,0.28,0.361,0.499,0.86,119
1.54,287,39,7,131,41,21,1,6,0.307,0.351,0.456,0.807,105.2
1.51,203,40,1,82,26,36,0,3,0.31,0.416,0.404,0.82,124.5
1.13,235,24,7,90,34,12,0,1,0.264,0.328,0.383,0.711,85.3
0.72,168,22,5,79,21,16,0,1,0.304,0.369,0.47,0.839,119
0.54,191,36,1,63,18,45,0,4,0.262,0.401,0.33,0.731,107
0.5,27,5,1,16,8,0,0,0,0.407,0.407,0.593,1,154.7
0.42,65,17,0,25,11,4,0,0,0.308,0.348,0.385,0.733,89.2
0.18,399,56,9,160,54,44,0,3,0.288,0.361,0.401,0.762,99.8
0.16,105,27,0,41,11,6,0,0,0.295,0.339,0.39,0.729,89
-0.01,29,5,0,12,2,1,0,0,0.276,0.3,0.414,0.714,77.5
-0.02,32,3,1,13,4,4,0,0,0.25,0.333,0.406,0.739,92
-0.05,7,1,0,3,3,0,0,0,0.286,0.286,0.429,0.715,74.4
-0.07,7,0,0,2,1,0,0,0,0.286,0.286,0.286,0.572,36.1
-0.07,11,2,0,3,2,4,0,0,0.273,0.467,0.273,0.74,128.3
-0.15,5,2,0,2,0,0,0,0,0.4,0.5,0.4,0.9,164.9
-0.19,12,5,0,4,2,2,0,0,0.25,0.357,0.333,0.69,88.3
-0.2,11,0,0,2,1,1,0,0,0.182,0.25,0.182,0.432,7.5
-0.23,59,12,1,13,4,8,0,0,0.136,0.239,0.22,0.459,16
2.97,510,95,4,184,47,71,1,8,0.284,0.376,0.361,0.737,100.2
2.17,533,83,34,260,107,49,1,3,0.246,0.316,0.488,0.804,104.5
3.71,521,81,18,248,81,32,4,4,0.28,0.328,0.476,0.804,104.3
3.09,474,78,29,249,92,63,3,9,0.283,0.368,0.525,0.893,132
3.21,430,57,17,206,94,40,5,6,0.314,0.379,0.479,0.858,125.3
3.2,417,69,7,178,61,36,0,6,0.309,0.384,0.427,0.811,122
0.97,328,60,0,96,30,33,1,4,0.265,0.334,0.293,0.627,65.5
1.68,311,43,10,150,48,27,1,6,0.305,0.36,0.482,0.842,119.6
1.16,252,31,5,95,31,22,0,3,0.278,0.337,0.377,0.714,86.7
-0.32,248,34,2,74,32,17,1,3,0.246,0.301,0.298,0.599,54.5
1.01,231,39,3,84,23,22,0,1,0.277,0.341,0.364,0.705,87.9
1.47,186,25,7,76,28,21,0,1,0.226,0.313,0.409,0.722,86.6
1.59,144,29,10,95,39,21,0,1,0.326,0.42,0.66,1.08,183.7
0.68,126,20,1,46,11,19,0,1,0.302,0.395,0.365,0.76,112.2
-0.69,75,10,1,14,7,8,0,2,0.133,0.23,0.187,0.417,5.6
0.3,27,10,0,11,1,7,0,0,0.333,0.471,0.407,0.878,156.9
-0.7,23,7,0,2,1,0,0,0,0.087,0.192,0.087,0.279,-21.7
-0.39,23,3,1,7,2,2,0,1,0.174,0.231,0.304,0.535,22
-0.1,20,1,0,6,0,2,0,0,0.2,0.273,0.3,0.573,43.3
-0.33,15,5,0,4,0,5,0,0,0.2,0.4,0.267,0.667,102.1
0.03,18,2,0,4,1,2,0,0,0.222,0.3,0.222,0.522,38.9
0.07,14,0,0,6,1,1,0,0,0.286,0.333,0.429,0.762,100.8
0.09,8,2,0,1,1,4,0,0,0.125,0.417,0.125,0.542,96.2
-0.03,10,2,0,4,0,1,0,0,0.4,0.455,0.4,0.855,140.6
0.19,5,1,1,4,2,3,0,0,0.2,0.5,0.8,1.3,237.7
-0.14,5,0,0,0,0,0,0,0,0,0,0,0,-144.6
-0.03,5,0,0,1,0,0,0,0,0.2,0.2,0.2,0.4,-17.2
-0.02,4,1,0,1,0,0,0,0,0.25,0.25,0.25,0.5,15.1
-0.08,4,1,0,1,1,0,0,0,0.25,0.25,0.25,0.5,15.3
-0.01,3,0,0,0,0,1,0,0,0,0.25,0,0.25,-6.5
0.12,3,0,0,3,1,0,0,0,0.667,0.667,1,1.667,380.3
-0.01,1,0,0,0,1,1,0,0,0,0.5,0,0.5,130.2
2.41,526,88,24,239,89,60,9,4,0.272,0.356,0.454,0.81,106.5
1.33,473,64,13,202,66,49,1,4,0.3,0.37,0.427,0.797,107.9
2.13,455,75,24,221,70,63,5,2,0.275,0.364,0.486,0.85,116.7
1.14,436,61,20,202,83,49,1,5,0.271,0.351,0.463,0.814,108.9
0.61,413,59,12,180,61,45,0,4,0.291,0.363,0.436,0.799,106.5
1.39,349,52,3,130,35,31,0,1,0.301,0.365,0.372,0.737,95.1
0.59,336,49,1,112,46,26,0,3,0.277,0.332,0.333,0.665,72.4
1.82,280,34,4,94,37,33,0,6,0.257,0.371,0.336,0.707,96.6
0.58,289,56,9,119,44,29,0,1,0.263,0.335,0.412,0.747,91.6
0.5,260,29,5,107,47,24,1,2,0.277,0.34,0.412,0.752,93.2
1.18,210,37,2,83,22,25,0,2,0.286,0.367,0.395,0.762,102.2
-0.21,133,26,0,37,13,16,0,1,0.233,0.322,0.278,0.6,61.5
-0.29,134,10,1,39,16,7,1,5,0.239,0.287,0.291,0.578,44
0.25,137,16,1,54,11,10,0,0,0.292,0.349,0.394,0.743,94.7
-0.99,131,11,1,36,7,10,0,0,0.237,0.301,0.275,0.576,48.1
-0.15,93,20,1,28,13,8,0,0,0.204,0.282,0.301,0.583,50.9
0.02,76,5,1,20,7,8,0,0,0.224,0.322,0.263,0.585,58.8
0.06,64,10,1,19,6,13,0,0,0.172,0.312,0.297,0.609,64.6
-0.24,57,10,0,16,7,6,0,0,0.158,0.25,0.281,0.531,35.5
0.47,42,4,0,15,4,9,0,0,0.286,0.423,0.357,0.78,119.8
0.4,48,10,4,28,9,3,0,0,0.271,0.314,0.583,0.897,119.1
0.01,36,6,0,9,4,3,0,0,0.222,0.282,0.25,0.532,34.4
-0.21,13,13,0,2,0,2,0,0,0.154,0.267,0.154,0.421,13.9
-0.21,7,0,0,0,1,0,0,0,0,0,0,0,-132.5
-0.14,6,0,0,0,0,1,0,0,0,0.143,0,0.143,-63.4
-0.01,1,0,0,0,0,0,0,0,0,0,0,0,-151.2
6.13,527,88,19,273,104,64,2,8,0.34,0.409,0.518,0.927,148.9
5.16,509,90,11,233,75,47,2,7,0.326,0.383,0.458,0.841,124.1
-0.03,482,49,13,188,84,47,2,9,0.257,0.325,0.39,0.715,86.1
1.96,473,82,13,190,60,49,1,1,0.266,0.352,0.402,0.754,103.6
3.17,382,69,11,194,57,39,0,2,0.33,0.399,0.508,0.907,145.9
-0.07,288,27,0,81,26,14,0,4,0.243,0.297,0.281,0.578,52.1
-0.42,254,21,0,81,35,28,0,3,0.256,0.329,0.319,0.648,73.5
0.22,261,27,9,109,38,18,0,4,0.257,0.3,0.418,0.718,79.2
-0.2,219,16,5,75,21,11,0,1,0.251,0.289,0.342,0.631,57.6
1.42,183,27,1,68,12,31,0,1,0.306,0.429,0.372,0.801,136.7
-0.04,189,26,0,54,10,7,1,1,0.222,0.249,0.286,0.535,27.5
0.2,174,24,5,66,25,15,1,2,0.23,0.299,0.379,0.678,73.3
0.05,129,23,0,40,6,13,0,0,0.256,0.333,0.31,0.643,73.8
-0.33,119,14,4,35,13,17,0,0,0.168,0.288,0.294,0.582,55.7
0.36,102,19,4,37,19,22,1,0,0.216,0.36,0.363,0.723,100.7
-0.22,112,12,2,39,11,10,0,2,0.25,0.306,0.348,0.654,67.3
-0.53,91,5,0,24,8,14,0,2,0.22,0.33,0.264,0.594,66.4
-0.16,87,14,3,33,10,4,0,1,0.241,0.272,0.379,0.651,57.9
-1.04,84,7,1,20,5,2,0,0,0.19,0.227,0.238,0.465,9.9
-0.19,59,6,1,16,3,6,0,0,0.169,0.3,0.271,0.571,61.7
-0.13,55,7,1,15,5,6,0,0,0.2,0.279,0.273,0.552,42.4
-0.27,49,5,0,7,1,10,0,0,0.102,0.254,0.143,0.397,12.6
-0.87,49,4,1,8,5,7,0,1,0.102,0.211,0.163,0.374,-8.3
-0.74,37,3,0,5,1,2,0,0,0.108,0.154,0.135,0.289,-43.9
-0.4,32,2,0,4,2,4,0,0,0.125,0.243,0.125,0.368,1.5
-0.12,20,0,0,3,2,1,0,0,0.15,0.292,0.15,0.442,37.3
-0.5,19,2,0,5,0,2,0,0,0.211,0.286,0.263,0.549,42.8
-0.02,9,1,0,3,2,1,0,0,0.222,0.364,0.333,0.697,110.5
-0.07,7,1,0,1,0,0,0,0,0.143,0.143,0.143,0.286,-52.9
-0.1,5,0,0,1,1,1,0,0,0.2,0.429,0.2,0.629,115.9
-0.22,5,0,0,0,0,0,0,0,0,0,0,0,-154.2
-0.08,3,0,0,0,0,0,0,0,0,0,0,0,-154.5
-0.05,1,1,0,0,0,0,0,0,0,0,0,0,-151.2
6.5,572,108,32,325,112,88,9,4,0.329,0.421,0.568,0.989,153.3
2.12,550,92,26,264,96,59,4,2,0.289,0.36,0.48,0.84,112.3
-0.3,493,60,13,189,58,34,0,2,0.26,0.309,0.383,0.692,72.2
3.23,418,53,19,188,81,60,1,8,0.268,0.355,0.45,0.805,104.2
0.88,404,49,7,159,59,50,1,7,0.275,0.355,0.394,0.749,94.1
1.89,369,60,4,140,45,37,0,1,0.276,0.351,0.379,0.73,91.5
1.64,347,50,17,151,58,45,2,3,0.256,0.351,0.435,0.786,101.7
2.2,351,47,1,147,34,35,1,3,0.353,0.41,0.419,0.829,118
-0.45,232,27,8,94,37,30,0,8,0.246,0.327,0.405,0.732,84.3
0.3,234,41,1,86,17,18,0,1,0.295,0.346,0.368,0.714,84.6
1.52,174,33,6,85,27,18,0,2,0.293,0.369,0.489,0.858,120.7
0.64,169,22,3,58,28,17,0,0,0.266,0.337,0.343,0.68,75.5
-0.52,149,17,0,42,13,13,0,0,0.248,0.309,0.282,0.591,51.9
0.82,122,18,3,46,19,16,0,2,0.279,0.371,0.377,0.748,97.6
-0.13,101,10,3,31,10,16,0,0,0.198,0.331,0.307,0.638,72.7
0.17,62,9,0,16,3,8,0,0,0.226,0.324,0.258,0.582,57.8
-0.22,44,12,0,11,3,2,0,0,0.25,0.283,0.25,0.533,30.8
0.46,36,2,0,13,3,3,0,1,0.306,0.35,0.361,0.711,81.4
-0.61,41,3,0,7,0,1,0,0,0.146,0.167,0.171,0.338,-32.6
0.34,26,4,1,12,8,8,0,0,0.308,0.471,0.462,0.933,161.1
0.15,25,6,0,8,3,5,0,0,0.24,0.367,0.32,0.687,91.3
-0.07,25,5,1,10,2,2,0,1,0.2,0.276,0.4,0.676,67.3
-0.38,24,2,0,4,1,1,0,0,0.125,0.16,0.167,0.327,-34.1
-0.18,18,5,0,6,2,3,0,0,0.222,0.333,0.333,0.666,78
-0.18,14,8,0,3,1,3,0,0,0.214,0.421,0.214,0.635,105.2
-0.04,14,1,0,1,0,4,0,0,0.071,0.278,0.071,0.349,13.5
-0.23,17,3,0,5,0,1,0,0,0.176,0.222,0.294,0.516,21.9
0.16,14,9,0,5,1,2,0,0,0.357,0.438,0.357,0.795,121.4
-0.31,14,6,0,3,0,0,0,0,0.214,0.214,0.214,0.428,-7.4
-0.09,9,3,0,2,0,1,0,0,0.222,0.3,0.222,0.522,37.9
0.05,3,2,0,3,1,0,0,0,0.667,0.667,1,1.667,354.6
0.01,1,0,0,0,0,0,0,0,0,0,0,0,-127.9
5.06,524,96,5,215,73,96,3,4,0.336,0.447,0.41,0.857,142.3
5.06,527,99,32,302,132,61,6,13,0.319,0.384,0.573,0.957,147.8
4.32,519,80,22,263,101,65,3,13,0.301,0.372,0.507,0.879,130.4
1.06,517,61,8,216,69,47,1,9,0.294,0.357,0.418,0.775,104.7
2.03,482,72,6,173,56,46,0,9,0.263,0.336,0.359,0.695,86.1
4.4,434,58,20,200,80,55,2,7,0.272,0.349,0.461,0.81,111
2.64,387,78,0,138,40,64,1,3,0.297,0.401,0.357,0.758,114.2
3,370,67,10,152,59,51,0,1,0.254,0.35,0.411,0.761,104.5
1.29,339,48,2,111,43,38,0,4,0.257,0.335,0.327,0.662,77.6
2.41,305,47,0,116,48,49,0,3,0.315,0.411,0.38,0.791,120.8
-0.33,162,14,6,61,24,14,2,2,0.241,0.306,0.377,0.683,71.7
-0.64,80,10,0,13,11,9,0,1,0.138,0.3,0.163,0.463,44.6
-0.18,63,11,2,22,12,4,0,2,0.222,0.261,0.349,0.61,45.5
-0.02,49,8,0,10,3,4,0,1,0.184,0.241,0.204,0.445,7.8
0.17,37,18,1,15,5,1,0,0,0.27,0.341,0.405,0.746,102.6
-0.33,20,1,0,3,0,1,0,0,0.15,0.227,0.15,0.377,-3.4
-0.13,15,2,0,1,1,3,0,1,0.067,0.25,0.067,0.317,2.3
-0.19,14,3,0,2,0,2,0,0,0.143,0.25,0.143,0.393,4.4
-0.07,15,1,1,7,2,1,0,0,0.267,0.313,0.467,0.78,94.7
0.06,15,8,0,4,2,0,0,0,0.2,0.25,0.267,0.517,31.9
-0.09,13,20,0,1,1,2,0,0,0.077,0.2,0.077,0.277,-28.6
0.12,6,1,0,1,0,3,0,0,0.167,0.444,0.167,0.611,110.3
0.13,6,0,0,6,3,0,0,0,0.667,0.667,1,1.667,367.5
-0.26,5,0,0,0,0,0,0,0,0,0,0,0,-139.9
0.04,4,5,0,2,0,0,0,0,0.5,0.5,0.5,1,174.5
-0.13,3,0,0,0,0,0,0,0,0,0,0,0,-136
-0.06,3,0,0,1,0,0,0,0,0.333,0.333,0.333,0.666,63.3
-0.19,2,0,0,0,0,0,0,0,0,0,0,0,-151.2
-0.03,1,0,0,0,0,0,0,0,0,0,0,0,-151.2
-0.03,1,0,0,0,0,0,0,0,0,0,0,0,-127.9
-0.01,1,0,0,0,0,0,0,0,0,0,0,0,-134.5
3.4,574,88,15,293,111,46,2,11,0.352,0.394,0.51,0.904,127.5
3.13,532,97,14,241,85,67,1,5,0.293,0.376,0.453,0.829,113
3.08,481,79,14,229,87,41,0,8,0.308,0.358,0.476,0.834,107.9
2.22,407,59,7,191,66,69,1,7,0.312,0.411,0.469,0.88,129.7
1.8,423,57,17,205,82,49,0,5,0.293,0.369,0.485,0.854,115.7
1.01,405,57,7,148,53,47,3,3,0.262,0.351,0.365,0.716,86.4
2.4,396,70,18,214,78,17,2,5,0.318,0.356,0.54,0.896,121.7
2.33,366,94,4,160,26,31,0,1,0.32,0.375,0.437,0.812,109
0.76,285,31,9,123,47,35,0,4,0.267,0.343,0.432,0.775,94.9
0.08,152,24,6,58,21,13,0,2,0.197,0.271,0.382,0.653,58.7
-0.26,137,13,2,42,13,15,1,2,0.219,0.297,0.307,0.604,51
0.08,136,11,5,44,20,9,0,1,0.191,0.275,0.324,0.599,50.3
-0.31,132,17,0,38,12,10,0,0,0.25,0.308,0.288,0.596,51.3
-0.63,133,9,2,38,7,3,0,0,0.226,0.243,0.286,0.529,21.4
0.14,100,10,0,38,18,13,1,2,0.3,0.374,0.38,0.754,94.9
-0.15,95,13,2,37,4,6,0,0,0.263,0.32,0.389,0.709,79.9
0.1,70,6,2,25,8,10,0,1,0.2,0.321,0.357,0.678,79.9
-0.41,76,14,0,21,6,2,0,0,0.211,0.268,0.276,0.544,38.9
-0.12,32,23,0,5,1,3,0,0,0.156,0.27,0.156,0.426,19.8
-0.55,35,1,0,11,3,1,1,0,0.257,0.278,0.314,0.592,37.4
0.12,31,5,0,5,1,1,0,0,0.161,0.235,0.161,0.396,2.9
0.16,20,0,0,5,0,2,0,0,0.2,0.333,0.25,0.583,67.4
-0.45,26,2,0,4,0,0,0,0,0.115,0.148,0.154,0.302,-37.8
-0.43,24,7,1,8,2,1,0,0,0.167,0.2,0.333,0.533,17
0.16,15,8,0,5,1,2,0,0,0.2,0.294,0.333,0.627,60.6
-0.26,10,0,0,0,0,0,0,0,0,0,0,0,-132.2
0.11,6,5,0,5,3,1,0,0,0.333,0.429,0.833,1.262,214
0.1,4,0,0,2,2,0,0,0,0.5,0.6,0.5,1.1,217.3
0,2,0,0,1,0,0,0,0,0.5,0.5,0.5,1,173.1
-0.08,2,0,0,0,0,0,0,0,0,0,0,0,-127.9
0.04,2,0,0,0,0,0,0,0,0,0,0,0,-142.1
-0.02,1,0,0,0,0,0,0,0,0,0,0,0,-127.9
1.39,512,68,10,201,61,30,0,3,0.285,0.342,0.393,0.735,93.3
3.98,504,90,46,319,119,39,5,7,0.306,0.37,0.633,1.003,153.9
4.7,457,75,8,204,50,54,4,4,0.328,0.406,0.446,0.852,129.6
3.77,416,66,13,188,77,77,1,6,0.3,0.417,0.452,0.869,137.9
3.75,385,61,9,146,49,51,1,5,0.252,0.371,0.379,0.75,108.4
0.42,354,39,17,132,50,45,0,6,0.195,0.285,0.373,0.658,64.9
-0.49,358,55,17,136,60,31,0,5,0.204,0.291,0.38,0.671,71.4
1.99,314,54,11,134,48,37,0,6,0.274,0.357,0.427,0.784,106.3
2.64,323,58,13,175,53,33,3,2,0.344,0.409,0.542,0.951,150.1
0.08,333,45,7,132,50,16,0,4,0.285,0.314,0.396,0.71,78.3
0.37,215,31,5,87,33,13,0,1,0.284,0.335,0.405,0.74,91.5
0.06,145,20,0,35,15,24,0,2,0.214,0.345,0.241,0.586,69.3
0.48,148,21,1,51,10,14,0,1,0.264,0.337,0.345,0.682,82.4
-0.46,141,17,2,46,17,14,0,1,0.234,0.301,0.326,0.627,60.9
0.62,131,33,1,45,14,17,0,2,0.282,0.377,0.344,0.721,99
-0.52,73,10,0,24,3,2,0,0,0.247,0.276,0.329,0.605,50.3
-0.28,65,8,7,34,14,6,0,0,0.185,0.254,0.523,0.777,84.6
-0.07,44,8,0,15,3,2,0,0,0.318,0.4,0.341,0.741,109.8
0.08,30,4,3,15,5,2,0,1,0.2,0.265,0.5,0.765,80.8
0.23,21,5,2,13,4,3,0,1,0.286,0.36,0.619,0.979,138.4
-0.16,9,0,0,2,0,1,0,0,0.222,0.3,0.222,0.522,37.3
-0.08,9,1,0,3,1,0,0,0,0.222,0.222,0.333,0.555,26.9
-0.09,6,3,0,5,1,1,0,0,0.5,0.571,0.833,1.404,278.2
-0.1,4,0,0,0,0,1,0,0,0,0.2,0,0.2,-35
-0.15,5,0,0,0,0,0,0,0,0,0,0,0,-142.8
0.09,5,1,0,1,0,0,0,0,0.2,0.2,0.2,0.4,-16.6
-0.06,2,0,0,0,0,0,0,0,0,0,0,0,-136.9
5.69,493,92,33,309,115,55,4,6,0.343,0.417,0.627,1.044,162.3
3.98,453,102,3,174,36,60,2,1,0.316,0.405,0.384,0.789,112.7
3.32,403,48,19,200,77,35,2,6,0.303,0.365,0.496,0.861,115.6
3.03,389,71,14,163,66,58,1,3,0.26,0.365,0.419,0.784,104.8
2.29,456,65,28,221,79,45,0,4,0.252,0.321,0.485,0.806,97.8
1.11,302,56,22,151,57,31,0,3,0.242,0.339,0.5,0.839,106.1
1.05,281,43,9,122,34,22,0,1,0.302,0.358,0.434,0.792,101
1.05,161,26,7,73,20,22,0,2,0.286,0.378,0.453,0.831,113.7
0.53,249,42,20,126,60,31,0,2,0.245,0.333,0.506,0.839,106.7
0.53,110,14,7,57,19,6,0,0,0.282,0.331,0.518,0.849,107.9
0.51,272,28,4,105,36,39,3,3,0.294,0.381,0.386,0.767,96.5
0.3,111,17,5,45,14,14,0,2,0.225,0.313,0.405,0.718,77.9
0.13,1,1,0,0,0,2,0,0,0,0.667,0,0.667,226.9
0.1,145,9,1,43,9,17,0,0,0.248,0.335,0.297,0.632,66.8
0.09,302,43,3,98,36,33,0,2,0.258,0.341,0.325,0.666,76
0.07,8,1,1,5,3,0,0,0,0.25,0.25,0.625,0.875,99.8
0.04,23,5,0,6,2,5,0,0,0.174,0.321,0.261,0.582,58.1
-0.03,74,15,0,22,6,9,0,2,0.243,0.326,0.297,0.623,65
-0.03,84,13,2,30,12,5,0,1,0.238,0.278,0.357,0.635,51.1
-0.05,20,2,0,5,1,0,0,0,0.2,0.238,0.25,0.488,18.5
-0.06,24,2,2,16,5,1,0,0,0.333,0.36,0.667,1.027,145.5
-0.11,3,0,0,0,0,0,0,0,0,0,0,0,-151.2
-0.16,14,1,1,4,2,1,0,0,0.071,0.235,0.286,0.521,39.5
-0.17,13,0,0,0,1,1,0,0,0,0.071,0,0.071,-92.5
-0.24,21,1,0,5,2,0,0,0,0.19,0.19,0.238,0.428,-9.2
-0.24,20,3,0,5,1,3,0,0,0.2,0.304,0.25,0.554,47.7
-0.27,64,6,3,31,8,6,0,1,0.234,0.296,0.484,0.78,87
-0.29,18,1,0,3,2,1,1,1,0.111,0.19,0.167,0.357,-21.5
-0.31,37,5,1,7,2,3,0,0,0.108,0.175,0.189,0.364,-20.5
-0.4,29,4,0,2,3,1,0,1,0.069,0.125,0.069,0.194,-60.7
-0.47,21,1,0,2,1,0,0,1,0.095,0.091,0.095,0.186,-81.5
-0.49,49,6,0,13,6,3,0,2,0.184,0.222,0.265,0.487,11.6
-0.58,183,23,0,53,11,11,0,3,0.224,0.279,0.29,0.569,41.4
-0.92,142,24,0,33,8,11,0,0,0.218,0.279,0.232,0.511,29.2
4.42,541,82,21,291,118,28,3,9,0.36,0.399,0.538,0.937,137.2
3.6,489,78,10,201,67,64,3,6,0.301,0.38,0.411,0.791,104
4.55,468,93,37,278,107,55,1,7,0.291,0.384,0.594,0.978,145.9
1.76,483,89,11,202,49,50,0,2,0.275,0.345,0.418,0.763,92.2
-0.23,464,64,24,210,87,46,3,3,0.235,0.314,0.453,0.767,89.3
1.53,398,45,5,139,50,18,0,2,0.279,0.32,0.349,0.669,70.1
-0.76,340,33,11,131,45,25,0,0,0.25,0.303,0.385,0.688,68.1
-0.74,290,40,10,121,36,18,0,5,0.248,0.292,0.417,0.709,73.9
0.67,253,40,5,102,37,37,0,6,0.281,0.373,0.403,0.776,102
1.29,247,43,9,111,36,31,2,3,0.275,0.355,0.449,0.804,102.4
0.09,228,33,4,88,21,12,0,3,0.276,0.317,0.386,0.703,75.2
1.8,215,40,1,87,23,19,0,0,0.307,0.371,0.405,0.776,103.2
-0.49,141,21,1,40,15,16,0,1,0.227,0.321,0.284,0.605,60.3
-0.26,106,10,1,30,10,16,0,0,0.208,0.311,0.283,0.594,56.5
-0.8,70,3,0,13,2,4,0,0,0.171,0.216,0.186,0.402,-7.2
-1.35,57,3,1,8,3,5,0,1,0.088,0.159,0.14,0.299,-37.6
-0.21,35,12,0,6,0,8,0,0,0.171,0.326,0.171,0.497,45.2
-0.08,33,4,0,8,4,1,0,0,0.242,0.342,0.242,0.584,66.6
0.17,25,2,0,8,5,9,0,0,0.24,0.441,0.32,0.761,126.9
-0.25,29,1,1,10,4,2,0,0,0.241,0.29,0.345,0.635,53.9
-0.16,27,4,0,5,2,3,0,0,0.185,0.267,0.185,0.452,16.4
-0.07,27,4,0,9,2,1,0,0,0.222,0.276,0.333,0.609,51.8
0.12,12,9,0,4,1,0,0,0,0.167,0.231,0.333,0.564,42.6
-0.06,7,1,0,0,0,2,0,0,0,0.222,0,0.222,-22.1
-0.26,9,0,0,0,0,0,0,0,0,0,0,0,-139.6
-0.07,3,2,0,0,0,0,0,0,0,0,0,0,-133.8
-0.05,2,0,0,0,0,0,0,0,0,0,0,0,-146.7
-0.03,1,0,0,0,0,0,0,0,0,0,0,0,-140.8
-0.02,1,0,0,0,0,0,0,0,0,0,0,0,-130.7
