순,이름,팀,WAR,oWAR,dWAR,경기수,타석,유효 타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,도루성공,도루실패,볼넷,사구,고의사구,삼진,병살,희생번트,희생플라이,타율,출루율,장타율,OPS,R/ePA,wRC+,WAR2
1,김도영,24  3B,8.32,8.51,-0.18,141,625,619,544,143,189,29,10,38,352,109,40,4,66,7,7,110,10,1,7,0.347,0.420,0.647,1.067,0.232,172.5,8.32
2,로하스,24  RF,6.50,6.34,0.16,144,670,664,572,108,188,39,1,32,325,112,2,1,88,6,9,115,10,0,4,0.329,0.421,0.568,0.989,0.211,153.3,6.50
3,송성문,24  3B,6.13,5.83,0.29,142,602,601,527,88,179,29,4,19,273,104,21,0,64,3,2,82,5,0,8,0.340,0.409,0.518,0.927,0.191,148.9,6.13
4,구자욱,24  LF,5.69,5.61,0.08,129,568,563,493,92,169,39,1,33,309,115,13,4,55,12,4,73,6,2,6,0.343,0.417,0.627,1.044,0.228,162.3,5.69
5,김혜성,24  2B,5.16,4.47,0.69,127,567,565,509,90,166,26,4,11,233,75,30,6,47,4,2,62,6,0,7,0.326,0.383,0.458,0.841,0.160,124.1,5.16
6,오스틴,24  1B,5.06,4.90,0.17,140,604,600,527,99,168,32,3,32,302,132,12,8,61,3,6,82,9,0,13,0.319,0.384,0.573,0.957,0.192,147.8,5.06
7,홍창기,24  RF,5.06,4.48,0.59,139,637,635,524,96,176,18,3,5,215,73,10,11,96,12,3,93,8,1,4,0.336,0.447,0.410,0.857,0.185,142.3,5.06
8,박민우,24  2B,4.70,4.11,0.58,121,528,520,457,75,150,26,2,8,204,50,32,7,54,9,4,79,5,4,4,0.328,0.406,0.446,0.852,0.172,129.6,4.70
9,최정,24  3B,4.55,4.65,-0.09,129,550,550,468,93,136,27,2,37,278,107,5,1,55,20,1,114,10,0,7,0.291,0.384,0.594,0.978,0.202,145.9,4.55
10,에레디아,24  LF,4.42,4.09,0.33,136,591,588,541,82,195,31,1,21,291,118,4,3,28,13,3,73,12,0,9,0.360,0.399,0.538,0.937,0.191,137.2,4.42
11,박동원,24  C,4.40,3.43,0.96,130,498,495,434,58,118,22,0,20,200,80,1,0,55,0,2,112,14,2,7,0.272,0.349,0.461,0.810,0.144,111.0,4.40
12,문보경,24  3B,4.32,4.47,-0.15,144,602,597,519,80,156,35,3,22,263,101,7,6,65,2,3,112,14,3,13,0.301,0.372,0.507,0.879,0.169,130.4,4.32
13,김지찬,24  CF,3.98,3.58,0.41,135,535,521,453,102,143,16,3,3,174,36,42,4,60,9,2,40,5,12,1,0.316,0.405,0.384,0.789,0.157,112.7,3.98
14,데이비슨,24  1B,3.98,4.26,-0.28,131,567,565,504,90,154,25,1,46,319,119,0,1,39,17,5,142,12,0,7,0.306,0.370,0.633,1.003,0.203,153.9,3.98
15,권희동,24  LF,3.77,3.48,0.29,123,511,509,416,66,125,22,1,13,188,77,4,0,77,10,1,63,10,2,6,0.300,0.417,0.452,0.869,0.182,137.9,3.77
16,김주원,24  SS,3.75,3.07,0.68,134,475,466,385,61,97,18,2,9,146,49,16,6,51,25,1,111,5,9,5,0.252,0.371,0.379,0.750,0.143,108.4,3.75
17,강승호,24  2B,3.71,2.90,0.81,140,566,561,521,81,146,34,7,18,248,81,16,5,32,7,4,158,8,2,4,0.280,0.328,0.476,0.804,0.136,104.3,3.71
18,박성한,24  SS,3.60,3.50,0.10,137,564,559,489,78,147,24,0,10,201,67,13,3,64,2,3,86,11,3,6,0.301,0.380,0.411,0.791,0.145,104.0,3.60
19,소크라테스,24  LF,3.42,3.52,-0.10,140,602,599,552,92,171,30,3,26,285,97,13,5,41,4,4,91,7,0,5,0.310,0.359,0.516,0.875,0.163,121.2,3.42
20,레이예스,24  RF,3.40,3.98,-0.58,144,632,631,574,88,202,40,3,15,293,111,5,0,46,1,2,82,16,0,11,0.352,0.394,0.510,0.904,0.179,127.5,3.40
21,강민호,24  C,3.32,3.02,0.30,136,452,450,403,48,122,19,1,19,200,77,3,0,35,8,2,52,17,0,6,0.303,0.365,0.496,0.861,0.161,115.6,3.32
22,장성우,24  C,3.23,3.13,0.10,131,489,486,418,53,112,19,0,19,188,81,5,0,60,1,1,86,8,2,8,0.268,0.355,0.450,0.805,0.144,104.2,3.23
23,양의지,24  C,3.21,3.40,-0.19,119,485,482,430,57,135,18,1,17,206,94,2,1,40,9,5,56,13,0,6,0.314,0.379,0.479,0.858,0.164,125.3,3.21
24,허경민,24  3B,3.20,2.99,0.21,115,477,477,417,69,129,28,0,7,178,61,5,1,36,18,0,25,8,0,6,0.309,0.384,0.427,0.811,0.160,122.0,3.20
25,윤동희,24  CF,3.13,2.90,0.23,141,613,610,532,97,156,35,4,14,241,85,7,8,67,7,1,114,10,2,5,0.293,0.376,0.453,0.829,0.159,113.0,3.13
26,김재환,24  DH,3.09,3.37,-0.28,136,552,549,474,78,134,28,0,29,249,92,1,1,63,6,3,168,8,0,9,0.283,0.368,0.525,0.893,0.173,132.0,3.09
27,고승민,24  2B,3.08,2.96,0.12,120,532,531,481,79,148,27,6,14,229,87,5,4,41,1,0,78,10,1,8,0.308,0.358,0.476,0.834,0.152,107.9,3.08
28,이재현,24  SS,3.03,2.43,0.60,109,458,457,389,71,101,18,1,14,163,66,2,1,58,8,1,83,8,0,3,0.260,0.365,0.419,0.784,0.146,104.8,3.03
29,정수빈,24  CF,2.97,2.52,0.45,136,608,598,510,95,145,21,3,4,184,47,52,13,71,9,1,72,8,10,8,0.284,0.376,0.361,0.737,0.131,100.2,2.97
30,박찬호,24  SS,2.78,2.58,0.20,134,577,570,515,86,158,24,1,5,199,61,20,13,48,1,1,44,9,7,6,0.307,0.363,0.386,0.749,0.129,95.7,2.78
31,신민재,24  2B,2.64,3.11,-0.47,128,474,459,387,78,115,11,6,0,138,40,32,11,64,5,1,47,7,15,3,0.297,0.401,0.357,0.758,0.148,114.2,2.64
32,노시환,24  3B,2.41,2.50,-0.08,136,601,597,526,88,143,20,2,24,239,89,6,0,60,11,9,129,10,0,4,0.272,0.356,0.454,0.810,0.145,106.5,2.41
33,김선빈,24  2B,2.38,2.98,-0.60,116,466,458,423,48,139,23,0,9,189,57,5,1,30,5,0,39,13,7,0,0.329,0.380,0.447,0.827,0.156,117.4,2.38
34,김영웅,24  3B,2.29,1.59,0.71,126,509,508,456,65,115,16,3,28,221,79,9,2,45,3,0,155,2,1,4,0.252,0.321,0.485,0.806,0.137,97.8,2.29
35,김휘집,24  SS,2.24,1.66,0.57,140,562,557,488,78,126,24,1,16,200,73,4,3,52,10,1,119,16,4,8,0.258,0.337,0.410,0.747,0.125,95.0,2.24
36,나승엽,24  1B,2.22,2.83,-0.61,121,489,486,407,59,127,35,4,7,191,66,1,0,69,4,1,83,4,2,7,0.312,0.411,0.469,0.880,0.182,129.7,2.22
37,최원준,24  CF,2.17,2.43,-0.26,136,508,501,438,75,128,23,3,9,184,56,21,9,50,8,0,66,6,7,5,0.292,0.371,0.420,0.791,0.147,110.1,2.17
38,양석환,24  1B,2.17,1.79,0.37,142,593,592,533,83,131,25,1,34,260,107,5,3,49,7,1,128,15,1,3,0.246,0.316,0.488,0.804,0.136,104.5,2.17
39,페라자,24  LF,2.13,2.27,-0.14,122,522,518,455,75,125,24,0,24,221,70,7,5,63,2,5,129,6,0,2,0.275,0.364,0.486,0.850,0.158,116.7,2.13
40,강백호,24  DH,2.12,2.46,-0.34,144,614,612,550,92,159,27,0,26,264,96,6,2,59,3,4,127,6,0,2,0.289,0.360,0.480,0.840,0.154,112.3,2.12
41,박해민,24  CF,2.03,1.44,0.59,144,553,548,482,72,127,16,6,6,173,56,43,13,46,11,0,101,3,5,9,0.263,0.336,0.359,0.695,0.112,86.1,2.03
42,이주형,24  RF,1.96,1.72,0.25,115,537,536,473,82,126,19,3,13,190,60,6,0,49,14,1,119,4,0,1,0.266,0.352,0.402,0.754,0.133,103.6,1.96
43,전준우,24  DH,1.80,2.15,-0.36,109,483,482,423,57,124,26,2,17,205,82,3,1,49,5,0,84,11,1,5,0.293,0.369,0.485,0.854,0.163,115.7,1.80
44,최지훈,24  CF,1.76,2.03,-0.27,125,543,537,483,89,133,22,7,11,202,49,32,5,50,2,0,71,5,6,2,0.275,0.345,0.418,0.763,0.128,92.2,1.76
45,최형우,24  DH,1.54,1.83,-0.29,116,487,486,425,67,119,23,2,22,212,109,1,1,52,5,4,86,5,0,5,0.280,0.361,0.499,0.860,0.161,119.0,1.54
46,서호철,24  3B,1.39,1.28,0.11,141,567,561,512,68,146,19,3,10,201,61,1,3,30,16,0,101,15,6,3,0.285,0.342,0.393,0.735,0.123,93.3,1.39
47,안치홍,24  DH,1.33,1.65,-0.31,128,533,531,473,64,142,21,0,13,202,66,3,2,49,6,1,70,10,1,4,0.300,0.370,0.427,0.797,0.146,107.9,1.33
48,채은성,24  1B,1.14,1.32,-0.18,124,498,498,436,61,118,24,0,20,202,83,1,1,49,8,1,83,12,0,5,0.271,0.351,0.463,0.814,0.147,108.9,1.14
49,김현수,24  LF,1.06,1.49,-0.43,137,583,582,517,61,152,36,2,8,216,69,6,1,47,9,1,76,10,1,9,0.294,0.357,0.418,0.775,0.136,104.7,1.06
50,박승욱,24  SS,1.01,1.65,-0.64,139,468,463,405,57,106,19,1,7,148,53,4,5,47,10,3,120,7,3,3,0.262,0.351,0.365,0.716,0.121,86.4,1.01
